symbol,filing_time,n_sentences,n_actions,n_sentences_topic_cluster_total,n_actions_topic_cluster_total,n_sentences_topic_pillar_total,n_actions_topic_pillar_total,n_sentences_topic_cluster_environmental_regulation,n_actions_topic_cluster_environmental_regulation,n_sentences_topic_cluster_customer_orientation,n_actions_topic_cluster_customer_orientation,n_sentences_topic_cluster_shareholder_affiliation,n_actions_topic_cluster_shareholder_affiliation,n_sentences_topic_cluster_hiring_employees,n_actions_topic_cluster_hiring_employees,n_sentences_topic_cluster_natural_disaster,n_actions_topic_cluster_natural_disaster,n_sentences_topic_cluster_litigation,n_actions_topic_cluster_litigation,n_sentences_topic_cluster_carbon_emissions,n_actions_topic_cluster_carbon_emissions,n_sentences_topic_cluster_labor_issues,n_actions_topic_cluster_labor_issues,n_sentences_topic_cluster_supply_chain_problems,n_actions_topic_cluster_supply_chain_problems,n_sentences_topic_cluster_taxes,n_actions_topic_cluster_taxes,n_sentences_topic_pillar_environmental,n_actions_topic_pillar_environmental,n_sentences_topic_pillar_social,n_actions_topic_pillar_social,n_sentences_topic_pillar_governance,n_actions_topic_pillar_governance
cmp,2007-02-01,189,32,183,30,87,14,26,8,54,8,22,3,7,1,10,0,16,3,10,1,8,0,29,6,1,0,39,8,35,6,13,0
cmp,2008-02-01,222,36,227,34,99,14,30,9,65,9,23,3,8,2,14,0,20,3,12,0,9,0,43,8,3,0,48,7,39,7,12,0
cmp,2009-02-01,233,38,237,37,101,16,29,10,71,9,25,3,8,2,14,0,20,3,13,1,8,0,46,9,3,0,49,8,41,8,11,0
cmp,2010-02-01,278,48,273,47,109,18,35,13,80,8,25,3,9,2,10,1,24,6,16,3,9,0,53,9,12,2,49,9,40,8,20,1
cmp,2011-02-01,293,49,292,49,114,19,35,12,84,8,29,5,8,2,10,1,23,5,18,3,13,2,58,8,14,3,53,10,40,8,21,1
cmp,2012-02-01,332,52,331,50,141,19,38,11,94,8,32,5,8,2,11,0,29,5,19,2,21,2,62,10,17,5,56,8,52,8,33,3
cmp,2013-02-01,361,63,353,53,149,21,40,11,100,9,35,6,8,2,12,0,30,6,21,2,20,2,67,9,20,6,59,8,55,9,35,4
cmp,2014-02-01,347,67,334,54,141,23,35,11,100,11,33,7,8,2,13,0,27,6,20,1,11,1,67,8,20,7,58,8,47,8,36,7
cmp,2015-02-01,319,59,319,50,133,24,35,11,96,9,32,7,8,2,11,0,27,6,18,1,11,1,62,6,19,7,54,8,47,9,32,7
cmp,2016-02-01,300,52,311,45,117,16,31,9,95,9,33,5,9,2,11,0,26,6,16,1,9,1,61,8,20,4,50,6,38,6,29,4
cmp,2017-03-01,330,36,381,33,141,13,42,4,122,11,36,3,8,0,16,0,28,1,25,3,9,0,77,9,18,2,71,6,50,4,20,3
cmp,2018-02-01,355,38,405,34,153,14,44,3,131,12,39,4,8,0,16,0,30,1,25,3,6,0,83,9,23,2,77,6,53,5,23,3
cmp,2019-03-01,366,42,432,43,165,17,47,3,134,12,45,8,13,2,17,0,34,1,25,3,8,1,85,10,24,3,79,7,59,5,27,5
cmp,2020-02-01,369,40,441,44,172,18,52,4,133,12,44,8,10,1,17,0,36,2,28,3,8,1,88,10,25,3,83,7,64,7,25,4
cmp,2021-02-01,402,41,503,47,201,19,56,3,153,14,50,8,10,1,28,0,37,2,32,4,10,1,100,11,27,3,92,8,79,7,30,4
fcx,2006-03-01,140,16,64,7,39,6,10,3,12,1,7,0,0,0,11,1,6,0,3,1,5,0,6,1,4,0,20,4,13,1,6,1
fcx,2007-02-01,218,29,148,17,65,11,11,5,43,4,29,3,5,0,14,2,8,0,6,1,9,1,18,1,5,0,33,6,23,3,9,2
fcx,2008-02-01,297,38,230,18,129,12,34,5,39,0,22,2,5,0,18,1,17,2,30,3,14,2,48,3,3,0,79,7,37,3,13,2
fcx,2009-02-01,348,50,253,36,145,19,48,13,42,1,24,1,6,1,21,3,23,4,29,5,12,2,45,5,3,1,87,15,41,3,17,1
fcx,2010-02-01,409,66,310,45,167,29,62,16,44,0,29,2,6,1,20,3,28,5,44,7,18,4,54,6,5,1,101,18,48,10,18,1
fcx,2011-02-01,408,70,334,58,172,34,66,19,40,0,30,2,6,1,19,2,29,5,51,13,21,4,60,9,12,3,105,21,48,11,19,2
fcx,2012-02-01,418,78,348,67,188,45,66,18,41,1,26,3,6,1,18,2,31,8,55,9,35,16,59,6,11,3,103,21,66,22,19,2
fcx,2013-02-01,392,59,362,39,193,30,67,13,49,0,33,1,7,1,23,1,40,5,57,9,21,3,62,5,3,1,111,17,65,11,17,2
fcx,2014-02-01,420,66,453,45,237,32,101,14,58,2,30,1,8,1,26,1,37,3,82,9,22,4,82,8,7,2,136,20,78,11,23,1
fcx,2015-02-01,321,45,342,30,193,19,68,5,44,2,26,3,3,0,25,1,26,2,57,4,20,4,66,7,7,2,108,12,65,6,20,1
fcx,2016-02-01,357,56,361,44,199,29,76,9,51,6,31,6,2,0,27,2,29,4,59,4,17,3,62,8,7,2,111,17,67,10,21,2
fcx,2017-02-01,322,53,331,49,187,37,74,14,40,3,32,5,2,0,19,1,33,3,53,10,17,0,54,10,7,3,102,24,68,11,17,2
fcx,2018-02-01,347,69,368,74,213,56,91,23,42,6,40,10,2,0,25,2,39,7,53,13,18,2,50,8,8,3,112,32,80,20,21,4
fcx,2019-02-01,398,63,397,56,228,40,97,17,52,5,37,2,3,0,31,5,40,5,48,8,17,1,64,11,8,2,127,24,84,16,17,0
fcx,2020-02-01,406,60,401,53,228,43,88,14,50,4,32,1,3,0,37,3,39,4,50,9,16,0,75,15,11,3,127,25,84,17,17,1
fcx,2021-02-01,529,78,547,70,336,64,125,21,65,5,54,1,4,0,53,7,50,4,66,13,24,2,92,14,14,3,180,36,130,25,26,3
fcx,2022-02-01,469,62,496,56,327,51,90,16,68,3,51,3,10,0,50,4,45,6,51,8,24,2,90,11,17,3,164,26,133,20,30,5
gato,2021-03-01,24,2,31,1,9,0,0,0,11,0,8,1,1,0,1,0,1,0,1,0,0,0,8,0,0,0,7,0,1,0,1,0
hcc,2018-02-01,605,65,719,57,310,26,95,7,187,12,122,8,22,2,20,1,69,2,41,4,21,3,93,13,49,5,106,8,135,13,69,5
hcc,2019-02-01,591,58,694,51,287,20,92,5,185,12,106,5,20,2,21,1,70,3,41,3,20,3,94,13,45,4,104,6,128,12,55,2
hcc,2020-02-01,617,64,735,57,298,27,99,6,199,13,108,7,19,2,23,1,76,3,41,3,20,3,104,14,46,5,113,7,131,15,54,5
hcc,2021-02-01,640,56,807,49,348,28,126,6,212,11,100,5,14,1,41,1,73,1,49,4,24,3,125,14,43,3,148,10,148,14,52,4
hcc,2022-02-01,658,65,839,60,368,36,133,9,213,13,100,6,20,2,41,1,74,2,58,7,25,3,126,14,49,3,150,13,159,19,59,4
hl,2006-03-01,152,22,131,17,50,4,24,1,35,6,12,4,5,1,4,1,11,2,10,0,6,1,20,1,4,0,28,1,16,2,6,1
hl,2007-03-01,152,21,125,15,49,5,23,1,35,5,11,4,5,1,4,1,11,2,10,0,2,0,20,1,4,0,28,2,16,2,5,1
hl,2008-02-01,188,26,148,17,59,6,22,1,42,6,22,5,5,1,4,1,10,1,10,0,3,1,20,1,10,0,29,2,17,3,13,1
hl,2009-03-01,300,49,218,29,90,10,24,1,66,12,49,11,6,2,7,1,16,2,11,0,4,0,24,0,11,0,41,4,28,4,21,2
hl,2010-02-01,228,27,187,19,74,4,27,3,54,6,34,4,5,1,7,1,11,3,13,0,2,0,24,1,10,0,40,1,17,2,17,1
hl,2011-02-01,277,35,240,29,100,7,33,1,64,11,36,5,7,3,8,0,29,3,17,0,8,3,26,2,12,1,52,2,32,4,16,1
hl,2012-02-01,323,43,283,35,124,13,44,2,72,14,37,6,10,4,13,0,31,3,19,0,7,3,36,2,14,1,60,4,39,6,25,3
hl,2013-02-01,292,36,260,30,112,10,40,2,65,11,29,5,9,3,17,2,33,2,15,0,6,3,32,1,14,1,54,2,36,5,22,3
hl,2014-02-01,420,40,336,31,144,11,45,2,80,12,60,5,13,3,16,1,47,2,14,0,6,3,37,2,18,1,63,3,52,5,29,3
hl,2015-02-01,375,36,315,28,147,11,43,2,75,11,60,4,13,3,13,2,37,3,15,0,5,2,38,1,16,0,65,3,52,5,30,3
hl,2016-02-01,381,32,323,21,157,14,47,2,75,9,57,4,12,1,15,1,39,3,17,0,5,0,40,1,16,0,72,6,55,5,30,3
hl,2017-02-01,419,38,401,31,194,18,67,5,84,11,65,4,12,1,22,3,59,4,27,0,6,0,43,3,16,0,88,9,74,6,32,3
hl,2018-02-01,449,43,427,36,208,20,78,9,82,10,69,5,12,1,22,3,62,5,27,0,14,1,44,2,17,0,95,7,81,9,32,4
hl,2019-02-01,487,38,440,26,214,12,76,3,91,10,67,4,11,1,23,2,65,4,25,0,11,0,52,2,19,0,101,5,81,4,32,3
hl,2020-02-01,532,47,479,31,233,13,82,4,104,13,76,5,10,1,23,3,66,3,27,0,10,0,61,2,20,0,111,5,89,5,33,3
hl,2021-02-01,518,46,453,29,233,13,86,4,92,11,62,4,10,1,28,3,65,4,29,0,7,0,56,2,18,0,116,5,86,5,31,3
hl,2022-02-01,529,51,483,33,254,15,92,5,94,11,63,4,10,1,33,4,67,4,35,1,6,0,64,3,19,0,126,6,94,6,34,3
hnrg,2009-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2010-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2011-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2012-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2013-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2014-03-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2015-03-01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2016-03-01,226,18,285,18,108,5,57,7,71,4,10,1,1,0,11,0,20,2,54,3,6,0,54,1,1,0,72,3,31,2,5,0
hnrg,2017-03-01,235,19,289,20,107,5,56,7,72,3,10,1,1,0,14,1,21,2,53,3,6,0,54,2,2,1,72,3,31,2,4,0
hnrg,2018-03-01,244,23,292,26,104,8,57,10,72,3,12,1,1,0,14,2,24,2,49,5,6,0,55,3,2,0,69,5,29,3,6,0
hnrg,2019-03-01,253,25,308,30,110,11,61,11,78,4,10,0,1,0,13,1,23,2,51,6,6,0,63,6,2,0,74,7,31,4,5,0
hnrg,2020-03-01,148,13,176,15,53,3,29,3,67,5,7,0,1,0,8,1,13,1,13,1,5,0,31,4,2,0,30,2,21,1,2,0
hnrg,2021-03-01,263,26,324,21,135,10,59,7,85,4,11,0,2,0,25,1,25,2,46,3,9,1,57,3,5,0,80,4,49,6,6,0
hnrg,2022-03-01,296,24,377,22,161,12,65,7,96,4,20,1,7,0,26,1,26,2,51,2,12,1,69,4,5,0,95,4,59,8,7,0
hymc,2019-03-01,553,67,768,90,235,25,29,3,206,21,344,43,48,4,0,0,32,4,0,0,2,0,10,1,97,14,8,1,97,10,130,14
hymc,2020-03-01,557,66,796,96,240,28,27,3,220,26,357,43,49,4,0,0,32,4,0,0,2,0,10,1,99,15,9,1,107,15,124,12
hymc,2021-03-01,348,33,352,28,175,14,52,4,75,5,41,1,13,3,23,0,37,1,28,3,3,1,66,8,14,2,86,8,68,5,21,1
hymc,2022-03-01,344,40,361,32,183,21,47,6,80,4,65,8,12,2,25,0,43,3,22,1,1,0,48,5,18,3,76,8,78,11,29,2
lode,2009-04-01,144,21,119,15,33,6,19,4,39,4,12,1,5,0,8,1,7,0,12,3,0,0,15,2,2,0,22,4,7,1,4,1
lode,2010-04-01,153,22,124,15,34,5,18,4,41,4,12,1,5,0,8,1,7,0,12,3,0,0,18,2,3,0,24,4,9,1,1,0
lode,2011-04-01,179,22,145,15,43,5,19,4,49,5,23,0,3,0,9,1,7,0,11,3,0,0,19,2,5,0,26,4,8,1,9,0
lode,2012-03-01,200,27,163,18,67,8,25,5,50,5,27,0,4,1,11,1,9,0,12,4,0,0,18,2,7,0,33,6,19,2,15,0
lode,2013-03-01,195,25,153,19,64,8,25,5,47,5,25,0,2,1,9,1,7,0,12,4,0,0,19,3,7,0,33,6,16,2,15,0
lode,2014-03-01,213,30,150,19,66,8,25,5,45,5,25,0,2,1,9,1,6,0,12,4,0,0,21,3,5,0,35,6,16,2,15,0
lode,2015-01-01,252,33,210,19,90,9,31,4,57,6,31,0,3,1,15,1,15,1,16,2,0,0,33,4,9,0,46,6,27,3,17,0
lode,2016-01-01,294,34,250,19,108,9,30,4,72,6,44,0,5,1,14,1,15,1,16,2,0,0,41,4,13,0,51,6,36,3,21,0
lode,2017-03-01,284,29,242,13,103,6,29,3,70,5,43,0,5,1,14,0,13,0,15,2,0,0,39,2,14,0,49,4,34,2,20,0
lode,2018-02-01,288,29,244,13,102,6,29,3,74,5,42,0,4,1,14,0,13,0,16,2,0,0,38,2,14,0,50,4,33,2,19,0
lode,2019-02-01,296,29,248,13,102,6,29,3,78,5,42,0,4,1,14,0,13,0,16,2,0,0,38,2,14,0,50,4,33,2,19,0
lode,2020-03-01,333,33,295,22,119,8,32,3,96,9,57,3,5,1,14,0,16,0,16,2,1,0,45,4,13,0,56,6,41,2,22,0
lode,2021-03-01,393,38,387,31,147,13,41,5,135,11,61,4,5,1,19,1,20,0,23,3,3,0,64,6,16,0,72,9,56,4,19,0
lode,2022-03-01,590,51,706,63,262,23,84,8,223,18,91,8,16,3,32,1,30,0,77,10,1,0,125,11,27,4,150,15,89,7,23,1
mux,2008-03-01,169,19,105,14,43,9,17,1,24,2,18,6,5,0,2,0,10,2,7,0,1,0,12,0,9,3,19,1,12,4,12,4
mux,2009-03-01,199,26,132,20,63,12,19,2,33,3,20,5,3,0,5,1,13,2,11,1,0,0,19,3,9,3,29,4,22,5,12,3
mux,2010-03-01,218,26,149,20,69,11,20,2,34,3,24,5,3,0,5,1,16,2,12,1,0,0,20,3,15,3,28,3,24,5,17,3
mux,2011-03-01,243,35,170,22,77,14,20,1,46,3,28,7,8,1,5,1,15,1,11,0,0,0,26,5,11,3,32,3,27,6,18,5
mux,2012-03-01,272,31,179,16,81,9,25,1,45,3,28,5,10,1,3,0,19,1,12,0,0,0,26,1,11,4,36,1,27,4,18,4
mux,2013-03-01,279,30,196,17,90,9,29,1,44,3,31,6,9,1,4,0,21,1,14,0,0,0,30,1,14,4,41,2,30,4,19,3
mux,2014-03-01,322,36,245,26,115,12,33,3,53,4,38,9,8,1,4,0,30,3,16,0,0,0,42,1,21,5,48,3,39,5,28,4
mux,2015-03-01,342,41,254,32,119,12,36,4,53,4,39,11,8,1,5,0,35,5,15,0,2,1,41,1,20,5,52,2,42,6,25,4
mux,2016-03-01,287,32,245,21,107,10,30,1,59,4,36,8,10,1,4,0,29,2,14,0,6,0,38,1,19,4,45,3,39,5,23,2
mux,2017-03-01,275,32,237,22,103,11,32,1,56,4,43,9,10,1,3,0,29,2,11,0,6,0,29,1,18,4,39,3,39,6,25,2
mux,2018-02-01,266,26,206,20,93,11,26,1,43,2,28,4,5,1,6,0,28,3,10,1,7,0,25,3,28,5,40,5,32,4,21,2
mux,2019-02-01,302,29,246,24,118,12,31,2,54,2,40,4,7,1,8,1,30,4,10,1,7,0,32,4,27,5,49,6,42,5,27,1
mux,2020-03-01,321,32,287,29,138,13,39,4,62,3,43,5,10,1,11,1,35,4,24,4,7,0,43,4,13,3,64,8,53,5,21,0
mux,2021-03-01,339,36,307,32,140,14,45,5,63,4,45,5,10,1,13,1,41,5,24,4,10,0,43,4,13,3,62,8,56,6,22,0
mux,2022-03-01,371,42,356,36,158,17,54,7,75,6,48,5,10,1,20,2,45,4,22,3,11,0,53,5,18,3,72,9,61,8,25,0
nc,2006-03-01,217,5,252,6,84,2,34,2,87,1,10,0,7,1,2,0,10,0,24,1,9,0,59,0,10,1,48,1,26,1,10,0
nc,2007-02-01,225,6,294,8,90,1,36,2,116,3,13,0,10,0,3,0,10,0,31,1,0,0,67,1,8,1,56,1,24,0,10,0
nc,2008-02-01,225,6,290,6,94,1,39,2,109,2,12,0,8,0,4,0,12,0,34,1,0,0,65,0,7,1,60,1,24,0,10,0
nc,2009-03-01,247,5,333,7,109,1,38,2,135,2,14,0,7,0,5,0,12,0,38,1,0,0,77,1,7,1,67,1,30,0,12,0
nc,2010-03-01,280,17,378,23,133,13,62,11,132,1,12,0,7,0,7,1,17,1,52,6,0,0,79,3,10,0,88,10,36,3,9,0
nc,2011-03-01,280,15,369,16,123,8,59,10,131,2,12,0,8,0,5,0,15,0,54,4,1,0,73,0,11,0,83,7,33,1,7,0
nc,2012-02-01,270,16,371,24,118,13,55,11,132,2,12,0,9,0,6,1,16,1,57,8,1,0,73,1,10,0,78,10,33,3,7,0
nc,2013-03-01,215,13,292,23,101,13,53,11,97,1,10,0,7,0,5,1,9,1,51,8,2,0,50,1,8,0,63,10,30,3,8,0
nc,2014-03-01,215,14,292,21,98,14,52,10,98,1,8,0,7,0,5,1,9,1,52,8,1,0,52,0,8,0,62,10,30,4,6,0
nc,2015-03-01,174,5,223,4,68,0,20,1,99,2,7,0,7,0,5,0,6,0,19,0,1,0,51,1,8,0,33,0,28,0,7,0
nc,2016-03-01,205,10,249,9,79,1,21,1,108,5,15,1,6,0,5,0,8,0,20,0,1,0,54,1,11,1,32,0,36,1,11,0
nc,2017-03-01,204,11,249,10,81,1,21,1,111,5,15,1,6,0,5,0,8,0,20,0,1,0,50,2,12,1,33,0,36,1,12,0
nc,2018-03-01,112,6,125,6,54,1,21,1,38,2,11,1,5,0,5,0,9,0,14,0,1,0,12,1,9,1,18,0,22,1,14,0
nc,2019-03-01,146,8,164,11,71,5,22,2,49,2,19,1,7,1,5,0,10,1,19,0,1,0,19,3,13,1,20,1,30,3,21,1
nc,2020-03-01,223,14,231,16,104,9,28,5,69,3,23,1,7,1,11,0,13,1,29,2,1,0,39,2,11,1,42,4,41,4,21,1
nc,2021-03-01,278,18,300,21,146,13,40,7,83,3,30,1,4,1,19,1,13,1,42,2,1,0,55,4,13,1,70,6,48,6,28,1
nc,2022-03-01,298,19,342,22,161,13,53,7,86,4,35,2,5,1,22,0,20,3,49,2,1,0,59,2,12,1,77,5,57,6,27,2
nem,2006-03-01,171,19,110,18,59,11,16,5,22,1,9,0,4,1,8,1,13,1,9,3,6,3,16,3,7,0,28,6,22,4,9,1
nem,2007-02-01,225,18,146,17,78,12,16,5,29,1,11,1,5,1,10,1,19,1,10,3,8,1,27,3,11,0,38,6,26,5,14,1
nem,2008-02-01,154,22,112,14,62,8,14,3,20,1,10,0,4,1,10,1,7,0,13,3,7,2,21,3,6,0,33,5,25,3,4,0
nem,2009-02-01,185,21,140,15,71,5,15,2,30,1,13,1,5,2,11,1,8,0,13,2,12,2,27,4,6,0,36,3,30,2,5,0
nem,2010-02-01,240,30,237,29,102,12,39,6,51,4,18,3,7,2,16,1,17,0,28,4,15,3,38,5,8,1,61,7,36,5,5,0
nem,2011-02-01,255,28,262,27,120,12,36,5,48,4,22,4,6,1,18,1,28,1,29,3,15,3,53,4,7,1,69,7,44,5,7,0
nem,2012-02-01,300,37,314,34,149,23,45,10,52,4,45,6,6,1,21,1,26,1,33,4,18,2,58,5,10,0,77,11,53,8,19,4
