topic_num,keyword,suggest_delete_anne,suggest_delete_tony,suggest_delete_any,suggest_delete_both,cosine_score,topic_name
4,customer,,,,,0.4407,customer_orientation
4,demand,,,,,0.3292,customer_orientation
4,sale,,,,,0.3236,customer_orientation
4,margin,,,,,0.3184,customer_orientation
4,revenue,,,,,0.3043,customer_orientation
4,product,,,,,0.3038,customer_orientation
4,manufacturer,,,,,0.3033,customer_orientation
4,electric,,1,1,,0.2927,customer_orientation
4,hbb,1,1,1,1,0.2898,customer_orientation
4,steel,1,1,1,1,0.2879,customer_orientation
4,retail,,,,,0.286,customer_orientation
4,downturn,,,,,0.2809,customer_orientation
4,competitor,,,,,0.2734,customer_orientation
4,producer,,,,,0.2686,customer_orientation
4,nmhgs,1,1,1,1,0.2675,customer_orientation
4,supply,,,,,0.2657,customer_orientation
4,competition,,,,,0.2637,customer_orientation
4,sell,,,,,0.2623,customer_orientation
4,domestic,,,,,0.2582,customer_orientation
4,consolidation,,1,1,,0.2535,customer_orientation
4,metallurgical,1,1,1,1,0.2497,customer_orientation
4,nutrition,1,1,1,1,0.2433,customer_orientation
4,profitability,,,,,0.2412,customer_orientation
4,market,,,,,0.2405,customer_orientation
4,contract,,,,,0.2383,customer_orientation
6,director,,,,,0.4955,shareholder_affiliation
6,incorporation,,,,,0.4717,shareholder_affiliation
6,stockholder,,,,,0.4242,shareholder_affiliation
6,certificate,,,,,0.4213,shareholder_affiliation
6,partner,,,,,0.4015,shareholder_affiliation
6,officer,,,,,0.3973,shareholder_affiliation
6,delaware,,1,1,,0.394,shareholder_affiliation
6,vote,,,,,0.3876,shareholder_affiliation
6,merger,,,,,0.3713,shareholder_affiliation
6,conflict,,1,1,,0.3669,shareholder_affiliation
6,affiliate,,,,,0.3543,shareholder_affiliation
6,combination,,1,1,,0.3273,shareholder_affiliation
6,grupo,1,1,1,1,0.3232,shareholder_affiliation
6,unitholders,,,,,0.3212,shareholder_affiliation
6,partnership,,,,,0.3082,shareholder_affiliation
6,board,,,,,0.3012,shareholder_affiliation
6,general,1,1,1,1,0.2904,shareholder_affiliation
6,transaction,,,,,0.2875,shareholder_affiliation
6,corporate,,,,,0.2866,shareholder_affiliation
6,venture,,,,,0.2727,shareholder_affiliation
6,common,,1,1,,0.2655,shareholder_affiliation
6,elect,,,,,0.2651,shareholder_affiliation
6,joint,,1,1,,0.2612,shareholder_affiliation
6,provision,,1,1,,0.2602,shareholder_affiliation
6,consent,,,,,0.2542,shareholder_affiliation
8,hire,,,,,0.4898,hiring_employees
8,retain,,,,,0.482,hiring_employees
8,attract,,,,,0.468,hiring_employees
8,skilled,,,,,0.4588,hiring_employees
8,personnel,,,,,0.4584,hiring_employees
8,key,,,,,0.4134,hiring_employees
8,chief,,,,,0.4101,hiring_employees
8,executive,,,,,0.3962,hiring_employees
8,successfully,1,1,1,1,0.3814,hiring_employees
8,success,1,1,1,1,0.3755,hiring_employees
8,integrate,,1,1,,0.3621,hiring_employees
8,acquisition,,1,1,,0.307,hiring_employees
8,qualify,,,,,0.3057,hiring_employees
8,employee,,,,,0.2945,hiring_employees
8,acquire,,1,1,,0.2885,hiring_employees
8,technical,,1,1,,0.2859,hiring_employees
8,strategic,,1,1,,0.2858,hiring_employees
8,suitable,,,,,0.2835,hiring_employees
8,growth,,1,1,,0.2771,hiring_employees
8,life,1,1,1,1,0.2692,hiring_employees
8,effectively,1,1,1,1,0.2566,hiring_employees
8,compete,,1,1,,0.2554,hiring_employees
8,highly,1,1,1,1,0.2397,hiring_employees
8,experience,,,,,0.2337,hiring_employees
8,expand,,1,1,,0.2328,hiring_employees
9,flood,,,,,0.4005,natural_disaster
9,hazard,,,,,0.3903,natural_disaster
9,damage,,,,,0.3576,natural_disaster
9,occurrence,,1,1,,0.3438,natural_disaster
9,accident,,,,,0.3404,natural_disaster
9,injury,,,,,0.3348,natural_disaster
9,insurance,,,,,0.3275,natural_disaster
9,unexpected,,,,,0.3207,natural_disaster
9,pandemic,,,,,0.3129,natural_disaster
9,underground,,,,,0.3039,natural_disaster
9,weather,,,,,0.3026,natural_disaster
9,severe,,,,,0.292,natural_disaster
9,rainfall,,,,,0.2836,natural_disaster
9,event,,1,1,,0.2771,natural_disaster
9,rock,,,,,0.2742,natural_disaster
9,disrupt,,,,,0.2678,natural_disaster
9,monetary,1,1,1,1,0.2664,natural_disaster
9,covid,,,,,0.2661,natural_disaster
9,insure,,,,,0.2571,natural_disaster
9,grasberg,1,1,1,1,0.2562,natural_disaster
9,interruption,,,,,0.2545,natural_disaster
9,temporarily,,1,1,,0.2525,natural_disaster
9,incident,,,,,0.2493,natural_disaster
9,extreme,,,,,0.2473,natural_disaster
9,encounter,,,,,0.2346,natural_disaster
11,claim,,,,,0.4112,litigation
11,title,,,,,0.4066,litigation
11,defect,,,,,0.3973,litigation
11,litigation,,,,,0.3774,litigation
11,civil,,,,,0.3742,litigation
11,violation,,,,,0.3708,litigation
11,damage,,,,,0.3465,litigation
11,criminal,,,,,0.3432,litigation
11,reputation,,,,,0.3266,litigation
11,breach,,,,,0.2979,litigation
11,allege,,,,,0.2962,litigation
11,legal,,,,,0.2926,litigation
11,lawsuit,,,,,0.2898,litigation
11,system,,,,,0.2626,litigation
11,proceeding,,,,,0.2621,litigation
11,injury,,,,,0.2612,litigation
11,challenge,,,,,0.256,litigation
11,panel,,,,,0.2556,litigation
11,fine,,,,,0.2542,litigation
11,pending,,,,,0.2529,litigation
11,investigation,,,,,0.2439,litigation
11,bring,,1,1,,0.242,litigation
11,medium,1,1,1,1,0.2416,litigation
11,penalty,,,,,0.239,litigation
11,court,,,,,0.2378,litigation
12,carbon,,,,,0.5219,carbon_emissions
12,emission,,,,,0.5218,carbon_emissions
12,gas,,,,,0.4845,carbon_emissions
12,greenhouse,,,,,0.4695,carbon_emissions
12,fuel,,,,,0.4685,carbon_emissions
12,electricity,,,,,0.4645,carbon_emissions
12,consumption,,,,,0.4348,carbon_emissions
12,energy,,,,,0.4221,carbon_emissions
12,power,,,,,0.421,carbon_emissions
12,combustion,,,,,0.4117,carbon_emissions
12,utility,,,,,0.4088,carbon_emissions
12,climate,,,,,0.3795,carbon_emissions
12,source,,1,1,,0.363,carbon_emissions
12,electric,,,,,0.34,carbon_emissions
12,demand,,,,,0.3291,carbon_emissions
12,natural,,,,,0.3288,carbon_emissions
12,generation,,,,,0.3255,carbon_emissions
12,fire,,,,,0.3128,carbon_emissions
12,oil,,,,,0.312,carbon_emissions
12,renewable,,,,,0.3083,carbon_emissions
12,plant,,,,,0.308,carbon_emissions
12,pattern,,1,1,,0.2935,carbon_emissions
12,air,,,,,0.2807,carbon_emissions
12,domestic,,,,,0.2617,carbon_emissions
12,regulate,,,,,0.2599,carbon_emissions
13,union,,,,,0.5326,labor_issues
13,bargain,,,,,0.5217,labor_issues
13,strike,,,,,0.4768,labor_issues
13,collective,,,,,0.4678,labor_issues
13,work,,,,,0.4549,labor_issues
13,stoppage,,,,,0.4543,labor_issues
13,labor,,,,,0.4343,labor_issues
13,indonesian,1,1,1,1,0.4117,labor_issues
13,workforce,,,,,0.4089,labor_issues
13,freeport,1,1,1,1,0.3957,labor_issues
13,cow,1,1,1,1,0.3943,labor_issues
13,indonesia,1,1,1,1,0.3806,labor_issues
13,expire,,1,1,,0.3539,labor_issues
13,worker,,,,,0.3334,labor_issues
13,agreement,,,,,0.3224,labor_issues
13,ministry,,,,,0.3106,labor_issues
13,wa,1,1,1,1,0.3031,labor_issues
13,july,1,1,1,1,0.3021,labor_issues
13,represent,,,,,0.2925,labor_issues
13,government,,1,1,,0.2878,labor_issues
13,employee,,,,,0.2831,labor_issues
13,january,1,1,1,1,0.2811,labor_issues
13,negotiate,,,,,0.2793,labor_issues
13,extension,,,,,0.2771,labor_issues
13,cerro,1,1,1,1,0.2763,labor_issues
14,supply,,,,,0.4175,supply_chain_problems
14,weather,,,,,0.3873,supply_chain_problems
14,availability,,,,,0.3778,supply_chain_problems
14,nutrition,1,1,1,1,0.3651,supply_chain_problems
14,shortage,,,,,0.3565,supply_chain_problems
14,rainfall,,,,,0.3527,supply_chain_problems
14,transportation,,,,,0.3415,supply_chain_problems
14,pattern,,1,1,,0.3367,supply_chain_problems
14,product,,,,,0.3326,supply_chain_problems
14,water,1,,1,,0.3156,supply_chain_problems
14,plant,,,,,0.3111,supply_chain_problems
14,physical,,,,,0.3027,supply_chain_problems
14,demand,,,,,0.3003,supply_chain_problems
14,customer,1,1,1,1,0.2922,supply_chain_problems
14,seasonal,,,,,0.2834,supply_chain_problems
14,flood,,,,,0.2703,supply_chain_problems
14,deliver,,,,,0.2624,supply_chain_problems
14,equipment,,,,,0.262,supply_chain_problems
14,salt,1,1,1,1,0.2595,supply_chain_problems
14,supplier,,,,,0.2532,supply_chain_problems
14,electricity,,,,,0.246,supply_chain_problems
14,truck,,,,,0.2451,supply_chain_problems
14,productivity,,,,,0.2375,supply_chain_problems
14,extreme,,1,1,,0.2368,supply_chain_problems
14,power,,,,,0.2179,supply_chain_problems
15,irs,,,,,0.4914,taxes
15,income,,,,,0.4741,taxes
15,taxable,,,,,0.4608,taxes
15,immaterial,,,,,0.4158,taxes
15,tax,,,,,0.4121,taxes
15,presently,1,1,1,1,0.3881,taxes
15,carefully,1,1,1,1,0.3847,taxes
15,treat,,1,1,,0.3828,taxes
15,unitholders,,1,1,,0.3629,taxes
15,unit,,1,1,,0.335,taxes
15,deem,,1,1,,0.3215,taxes
15,partnership,,,,,0.3168,taxes
15,purpose,1,1,1,1,0.3153,taxes
15,know,1,1,1,1,0.3148,taxes
15,consider,1,1,1,1,0.3083,taxes
15,gain,,1,1,,0.3013,taxes
15,statement,,1,1,,0.2981,taxes
15,distribution,,,,,0.2927,taxes
15,taxation,,,,,0.2798,taxes
15,audit,,,,,0.2717,taxes
15,federal,,1,1,,0.2677,taxes
15,forward,1,1,1,1,0.2612,taxes
15,look,1,1,1,1,0.2589,taxes
15,entity,,1,1,,0.256,taxes
15,please,1,1,1,1,0.2539,taxes
